Global:

  Symbol          Redirected to
  Marking symbol .debug_abbrev18                         (11 ecu_serial_cfg.o)
  Marking symbol .debug_line6                            (13 ecu_serial_cfg.o)
  Marking symbol .debug_macinfo17                        (14 ecu_serial_cfg.o)
Marking from fragment #2806 .debug_macinfo (17 ecu_serial_cfg.o)
Marking from fragment #2795 .debug_line (6 ecu_serial_cfg.o)
Marking from fragment #2807 .debug_abbrev (18 ecu_serial_cfg.o)
Marking from fragment #2802 .debug_info (13 ecu_serial_cfg.o)
  Marking symbol .debug_abbrev18                         (11 ecu_serial_cfg.o)
  Marking symbol .debug_line6                            (13 ecu_serial_cfg.o)
  Marking symbol .debug_macinfo17                        (14 ecu_serial_cfg.o)
  Marking symbol .debug_info7                            (12 ecu_serial_cfg.o)
  Marking symbol .data9                                  (5 ecu_serial_cfg.o)
Marking from fragment #2793 .iar.debug_frame (104 ecu_serial.o)
  Marking symbol .text_10                                (20 ecu_serial.o)
  Marking symbol .debug_frame49                          (21 ecu_serial.o)
  Marking symbol .debug_info53                           (60 ecu_serial.o)
Marking from fragment #2792 .iar.debug_frame (102 ecu_serial.o)
  Marking symbol .text_8                                 (16 ecu_serial.o)
  Marking symbol .debug_frame44                          (17 ecu_serial.o)
  Marking symbol .debug_info48                           (56 ecu_serial.o)
Marking from fragment #2790 .iar.debug_frame (98 ecu_serial.o)
  Marking symbol .text_6                                 (12 ecu_serial.o)
  Marking symbol .debug_frame34                          (13 ecu_serial.o)
  Marking symbol .debug_info38                           (48 ecu_serial.o)
Marking from fragment #2788 .iar.debug_frame (94 ecu_serial.o)
  Marking symbol .text_4                                 (8 ecu_serial.o)
  Marking symbol .debug_frame24                          (9 ecu_serial.o)
  Marking symbol .debug_info28                           (40 ecu_serial.o)
Marking from fragment #2786 .iar.debug_frame (90 ecu_serial.o)
  Marking symbol .text8                                  (3 ecu_serial.o)
  Marking symbol .debug_frame13                          (4 ecu_serial.o)
  Marking symbol .debug_info17                           (32 ecu_serial.o)
Marking from fragment #2784 .debug_pubnames (86 ecu_serial.o)
  Marking symbol .debug_info53                           (60 ecu_serial.o)
Marking from fragment #2783 .debug_pubnames (83 ecu_serial.o)
  Marking symbol .debug_info48                           (56 ecu_serial.o)
Marking from fragment #2781 .debug_pubnames (77 ecu_serial.o)
  Marking symbol .debug_info38                           (48 ecu_serial.o)
Marking from fragment #2779 .debug_pubnames (71 ecu_serial.o)
  Marking symbol .debug_info28                           (40 ecu_serial.o)
Marking from fragment #2777 .debug_pubnames (65 ecu_serial.o)
  Marking symbol .debug_info17                           (32 ecu_serial.o)
Marking from fragment #2766 .debug_info (53 ecu_serial.o)
  Marking symbol .debug_abbrev63                         (27 ecu_serial.o)
    Marking fragment #2776 .debug_abbrev (63 ecu_serial.o)
  Marking symbol .text_10                                (20 ecu_serial.o)
  Marking symbol .text_10                                (20 ecu_serial.o)
  Marking symbol .debug_line52                           (58 ecu_serial.o)
  Marking symbol .iar.debug_line51                       (59 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
    Marking fragment #2729 .debug_info (7 ecu_serial.o)
  Marking symbol .debug_loc62                            (57 ecu_serial.o)
    Marking fragment #2775 .debug_loc (62 ecu_serial.o)
  Marking symbol .text_10                                (20 ecu_serial.o)
  Marking symbol .text_10                                (20 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc62                            (57 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc62                            (57 ecu_serial.o)
Marking from fragment #2775 .debug_loc (62 ecu_serial.o)
Marking from fragment #2729 .debug_info (7 ecu_serial.o)
  Marking symbol .debug_abbrev63                         (27 ecu_serial.o)
  Marking symbol .debug_line6                            (61 ecu_serial.o)
    Marking fragment #2728 .debug_line (6 ecu_serial.o)
  Marking symbol .debug_macinfo88                        (62 ecu_serial.o)
    Marking fragment #2785 .debug_macinfo (88 ecu_serial.o)
Marking from fragment #2785 .debug_macinfo (88 ecu_serial.o)
Marking from fragment #2728 .debug_line (6 ecu_serial.o)
Marking from fragment #2776 .debug_abbrev (63 ecu_serial.o)
Marking from fragment #2765 .debug_line (52 ecu_serial.o)
  Marking symbol .text_10                                (20 ecu_serial.o)
Marking from fragment #2764 .iar.debug_line (51 ecu_serial.o)
  Marking symbol .text_10                                (20 ecu_serial.o)
  Marking symbol .debug_info53                           (60 ecu_serial.o)
  Marking symbol .debug_info48                           (56 ecu_serial.o)
Marking from fragment #2763 .debug_frame (49 ecu_serial.o)
  Marking symbol .debug_frame49                          (21 ecu_serial.o)
  Marking symbol .text_10                                (20 ecu_serial.o)
Marking from fragment #2762 .debug_info (48 ecu_serial.o)
  Marking symbol .debug_abbrev63                         (27 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .text_8                                 (16 ecu_serial.o)
  Marking symbol .text_8                                 (16 ecu_serial.o)
  Marking symbol .debug_line47                           (54 ecu_serial.o)
  Marking symbol .iar.debug_line46                       (55 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc61                            (53 ecu_serial.o)
    Marking fragment #2774 .debug_loc (61 ecu_serial.o)
  Marking symbol .text_8                                 (16 ecu_serial.o)
  Marking symbol .text_8                                 (16 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc61                            (53 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc61                            (53 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc61                            (53 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc61                            (53 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc61                            (53 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc61                            (53 ecu_serial.o)
Marking from fragment #2774 .debug_loc (61 ecu_serial.o)
Marking from fragment #2761 .debug_line (47 ecu_serial.o)
  Marking symbol .text_8                                 (16 ecu_serial.o)
Marking from fragment #2760 .iar.debug_line (46 ecu_serial.o)
  Marking symbol .text_8                                 (16 ecu_serial.o)
  Marking symbol .debug_info48                           (56 ecu_serial.o)
  Marking symbol .debug_info38                           (48 ecu_serial.o)
  Marking symbol UC_UART_eDisableRx                 Glb  (258 uc_uart.o)
  Marking symbol UC_UART_eEnableRx                  Glb  (259 uc_uart.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
Marking from fragment #2759 .debug_frame (44 ecu_serial.o)
  Marking symbol .debug_frame44                          (17 ecu_serial.o)
  Marking symbol .text_8                                 (16 ecu_serial.o)
Marking from fragment #2754 .debug_info (38 ecu_serial.o)
  Marking symbol .debug_abbrev63                         (27 ecu_serial.o)
  Marking symbol .text_6                                 (12 ecu_serial.o)
  Marking symbol .text_6                                 (12 ecu_serial.o)
  Marking symbol .debug_line37                           (46 ecu_serial.o)
  Marking symbol .iar.debug_line36                       (47 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc59                            (45 ecu_serial.o)
    Marking fragment #2772 .debug_loc (59 ecu_serial.o)
  Marking symbol .text_6                                 (12 ecu_serial.o)
  Marking symbol .text_6                                 (12 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc59                            (45 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc59                            (45 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc59                            (45 ecu_serial.o)
Marking from fragment #2772 .debug_loc (59 ecu_serial.o)
Marking from fragment #2753 .debug_line (37 ecu_serial.o)
  Marking symbol .text_6                                 (12 ecu_serial.o)
Marking from fragment #2752 .iar.debug_line (36 ecu_serial.o)
  Marking symbol .text_6                                 (12 ecu_serial.o)
  Marking symbol .debug_info38                           (48 ecu_serial.o)
Marking from fragment #2751 .debug_frame (34 ecu_serial.o)
  Marking symbol .debug_frame34                          (13 ecu_serial.o)
  Marking symbol .text_6                                 (12 ecu_serial.o)
Marking from fragment #2746 .debug_info (28 ecu_serial.o)
  Marking symbol .debug_abbrev63                         (27 ecu_serial.o)
  Marking symbol .text_4                                 (8 ecu_serial.o)
  Marking symbol .text_4                                 (8 ecu_serial.o)
  Marking symbol .debug_line27                           (38 ecu_serial.o)
  Marking symbol .iar.debug_line26                       (39 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc57                            (37 ecu_serial.o)
    Marking fragment #2770 .debug_loc (57 ecu_serial.o)
  Marking symbol .text_4                                 (8 ecu_serial.o)
  Marking symbol .text_4                                 (8 ecu_serial.o)
Marking from fragment #2770 .debug_loc (57 ecu_serial.o)
Marking from fragment #2745 .debug_line (27 ecu_serial.o)
  Marking symbol .text_4                                 (8 ecu_serial.o)
Marking from fragment #2744 .iar.debug_line (26 ecu_serial.o)
  Marking symbol .text_4                                 (8 ecu_serial.o)
  Marking symbol .debug_info28                           (40 ecu_serial.o)
Marking from fragment #2743 .debug_frame (24 ecu_serial.o)
  Marking symbol .debug_frame24                          (9 ecu_serial.o)
  Marking symbol .text_4                                 (8 ecu_serial.o)
Marking from fragment #2738 .debug_info (17 ecu_serial.o)
  Marking symbol .debug_abbrev63                         (27 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .text8                                  (3 ecu_serial.o)
  Marking symbol .text8                                  (3 ecu_serial.o)
  Marking symbol .debug_line16                           (30 ecu_serial.o)
  Marking symbol .iar.debug_line15                       (31 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc55                            (29 ecu_serial.o)
    Marking fragment #2768 .debug_loc (55 ecu_serial.o)
  Marking symbol .text8                                  (3 ecu_serial.o)
  Marking symbol .text8                                  (3 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc55                            (29 ecu_serial.o)
  Marking symbol .debug_info7                            (28 ecu_serial.o)
  Marking symbol .debug_loc55                            (29 ecu_serial.o)
Marking from fragment #2768 .debug_loc (55 ecu_serial.o)
Marking from fragment #2737 .debug_line (16 ecu_serial.o)
  Marking symbol .text8                                  (3 ecu_serial.o)
Marking from fragment #2736 .iar.debug_line (15 ecu_serial.o)
  Marking symbol .text8                                  (3 ecu_serial.o)
  Marking symbol .debug_info17                           (32 ecu_serial.o)
  Marking symbol .debug_info38                           (48 ecu_serial.o)
  Marking symbol UC_UART_eRegisterDataRxClbk        Glb  (260 uc_uart.o)
Marking from fragment #2735 .debug_frame (13 ecu_serial.o)
  Marking symbol .debug_frame13                          (4 ecu_serial.o)
  Marking symbol .text8                                  (3 ecu_serial.o)
Marking from fragment #2726 .debug_pubnames (23 ecu_mem_cfg.o)
  Marking symbol .debug_info14                           (16 ecu_mem_cfg.o)
Marking from fragment #2725 .debug_pubnames (20 ecu_mem_cfg.o)
  Marking symbol .debug_info13                           (15 ecu_mem_cfg.o)
Marking from fragment #2720 .debug_info (14 ecu_mem_cfg.o)
  Marking symbol .debug_abbrev18                         (11 ecu_mem_cfg.o)
    Marking fragment #2724 .debug_abbrev (18 ecu_mem_cfg.o)
  Marking symbol .debug_line6                            (13 ecu_mem_cfg.o)
    Marking fragment #2712 .debug_line (6 ecu_mem_cfg.o)
  Marking symbol .debug_macinfo17                        (14 ecu_mem_cfg.o)
    Marking fragment #2723 .debug_macinfo (17 ecu_mem_cfg.o)
  Marking symbol .debug_info7                            (12 ecu_mem_cfg.o)
    Marking fragment #2713 .debug_info (7 ecu_mem_cfg.o)
  Marking symbol .data9                                  (5 ecu_mem_cfg.o)
Marking from fragment #2713 .debug_info (7 ecu_mem_cfg.o)
  Marking symbol .debug_abbrev18                         (11 ecu_mem_cfg.o)
  Marking symbol .debug_line6                            (13 ecu_mem_cfg.o)
  Marking symbol .debug_macinfo17                        (14 ecu_mem_cfg.o)
Marking from fragment #2723 .debug_macinfo (17 ecu_mem_cfg.o)
Marking from fragment #2712 .debug_line (6 ecu_mem_cfg.o)
Marking from fragment #2724 .debug_abbrev (18 ecu_mem_cfg.o)
Marking from fragment #2719 .debug_info (13 ecu_mem_cfg.o)
  Marking symbol .debug_abbrev18                         (11 ecu_mem_cfg.o)
  Marking symbol .debug_line6                            (13 ecu_mem_cfg.o)
  Marking symbol .debug_macinfo17                        (14 ecu_mem_cfg.o)
  Marking symbol .debug_info7                            (12 ecu_mem_cfg.o)
  Marking symbol .data8                                  (3 ecu_mem_cfg.o)
Marking from fragment #2710 .iar.debug_frame (221 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
  Marking symbol .debug_frame103                         (43 ecu_mem.o)
  Marking symbol .debug_info107                          (132 ecu_mem.o)
Marking from fragment #2709 .iar.debug_frame (219 ecu_mem.o)
  Marking symbol .text_21                                (40 ecu_mem.o)
  Marking symbol .debug_frame98                          (41 ecu_mem.o)
  Marking symbol .debug_info102                          (128 ecu_mem.o)
Marking from fragment #2708 .iar.debug_frame (217 ecu_mem.o)
  Marking symbol .text_20                                (38 ecu_mem.o)
  Marking symbol .debug_frame93                          (39 ecu_mem.o)
  Marking symbol .debug_info97                           (124 ecu_mem.o)
Marking from fragment #2703 .iar.debug_frame (207 ecu_mem.o)
  Marking symbol .text_15                                (28 ecu_mem.o)
  Marking symbol .debug_frame68                          (29 ecu_mem.o)
  Marking symbol .debug_info72                           (104 ecu_mem.o)
Marking from fragment #2702 .iar.debug_frame (205 ecu_mem.o)
  Marking symbol .text_14                                (26 ecu_mem.o)
  Marking symbol .debug_frame63                          (27 ecu_mem.o)
  Marking symbol .debug_info67                           (100 ecu_mem.o)
Marking from fragment #2701 .iar.debug_frame (203 ecu_mem.o)
  Marking symbol .text_13                                (24 ecu_mem.o)
  Marking symbol .debug_frame58                          (25 ecu_mem.o)
  Marking symbol .debug_info62                           (96 ecu_mem.o)
Marking from fragment #2699 .iar.debug_frame (199 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
  Marking symbol .debug_frame48                          (21 ecu_mem.o)
  Marking symbol .debug_info52                           (88 ecu_mem.o)
Marking from fragment #2698 .iar.debug_frame (197 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
  Marking symbol .debug_frame43                          (19 ecu_mem.o)
  Marking symbol .debug_info47                           (84 ecu_mem.o)
Marking from fragment #2697 .iar.debug_frame (195 ecu_mem.o)
  Marking symbol .text_9                                 (16 ecu_mem.o)
  Marking symbol .debug_frame38                          (17 ecu_mem.o)
  Marking symbol .debug_info42                           (80 ecu_mem.o)
Marking from fragment #2695 .iar.debug_frame (191 ecu_mem.o)
  Marking symbol .text_7                                 (12 ecu_mem.o)
  Marking symbol .debug_frame28                          (13 ecu_mem.o)
  Marking symbol .debug_info32                           (72 ecu_mem.o)
Marking from fragment #2694 .iar.debug_frame (189 ecu_mem.o)
  Marking symbol .text_6                                 (10 ecu_mem.o)
  Marking symbol .debug_frame23                          (11 ecu_mem.o)
  Marking symbol .debug_info27                           (68 ecu_mem.o)
Marking from fragment #2693 .iar.debug_frame (187 ecu_mem.o)
  Marking symbol .text9                                  (7 ecu_mem.o)
  Marking symbol .debug_frame17                          (8 ecu_mem.o)
  Marking symbol .debug_info21                           (64 ecu_mem.o)
Marking from fragment #2692 .debug_pubnames (184 ecu_mem.o)
  Marking symbol .debug_info107                          (132 ecu_mem.o)
Marking from fragment #2691 .debug_pubnames (181 ecu_mem.o)
  Marking symbol .debug_info102                          (128 ecu_mem.o)
Marking from fragment #2690 .debug_pubnames (178 ecu_mem.o)
  Marking symbol .debug_info97                           (124 ecu_mem.o)
Marking from fragment #2685 .debug_pubnames (163 ecu_mem.o)
  Marking symbol .debug_info72                           (104 ecu_mem.o)
Marking from fragment #2684 .debug_pubnames (160 ecu_mem.o)
  Marking symbol .debug_info67                           (100 ecu_mem.o)
Marking from fragment #2683 .debug_pubnames (157 ecu_mem.o)
  Marking symbol .debug_info62                           (96 ecu_mem.o)
Marking from fragment #2681 .debug_pubnames (151 ecu_mem.o)
  Marking symbol .debug_info52                           (88 ecu_mem.o)
Marking from fragment #2680 .debug_pubnames (148 ecu_mem.o)
  Marking symbol .debug_info47                           (84 ecu_mem.o)
Marking from fragment #2679 .debug_pubnames (145 ecu_mem.o)
  Marking symbol .debug_info42                           (80 ecu_mem.o)
Marking from fragment #2677 .debug_pubnames (139 ecu_mem.o)
  Marking symbol .debug_info32                           (72 ecu_mem.o)
Marking from fragment #2676 .debug_pubnames (136 ecu_mem.o)
  Marking symbol .debug_info27                           (68 ecu_mem.o)
Marking from fragment #2675 .debug_pubnames (133 ecu_mem.o)
  Marking symbol .debug_info21                           (64 ecu_mem.o)
Marking from fragment #2674 .debug_pubnames (130 ecu_mem.o)
  Marking symbol .debug_info15                           (60 ecu_mem.o)
Marking from fragment #2652 .debug_info (107 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
    Marking fragment #2673 .debug_abbrev (128 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
    Marking fragment #2571 .debug_info (7 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
  Marking symbol .debug_line106                          (130 ecu_mem.o)
  Marking symbol .iar.debug_line105                      (131 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc126                           (129 ecu_mem.o)
    Marking fragment #2671 .debug_loc (126 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc126                           (129 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc126                           (129 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc126                           (129 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc126                           (129 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc126                           (129 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc126                           (129 ecu_mem.o)
Marking from fragment #2671 .debug_loc (126 ecu_mem.o)
Marking from fragment #2571 .debug_info (7 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .debug_line6                            (58 ecu_mem.o)
    Marking fragment #2570 .debug_line (6 ecu_mem.o)
  Marking symbol .debug_macinfo127                       (59 ecu_mem.o)
    Marking fragment #2672 .debug_macinfo (127 ecu_mem.o)
Marking from fragment #2672 .debug_macinfo (127 ecu_mem.o)
Marking from fragment #2570 .debug_line (6 ecu_mem.o)
Marking from fragment #2673 .debug_abbrev (128 ecu_mem.o)
Marking from fragment #2651 .debug_line (106 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
Marking from fragment #2650 .iar.debug_line (105 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
  Marking symbol .debug_info107                          (132 ecu_mem.o)
  Marking symbol UC_EEPROM_READ                     Glb  (66 uc_eeprom.o)
  Marking symbol .debug_info72                           (104 ecu_mem.o)
  Marking symbol UC_EEPROM_WRITE                    Glb  (67 uc_eeprom.o)
Marking from fragment #2649 .debug_frame (103 ecu_mem.o)
  Marking symbol .debug_frame103                         (43 ecu_mem.o)
  Marking symbol .text_22                                (42 ecu_mem.o)
Marking from fragment #2648 .debug_info (102 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .text_21                                (40 ecu_mem.o)
  Marking symbol .text_21                                (40 ecu_mem.o)
  Marking symbol .debug_line101                          (126 ecu_mem.o)
  Marking symbol .iar.debug_line100                      (127 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc125                           (125 ecu_mem.o)
    Marking fragment #2670 .debug_loc (125 ecu_mem.o)
  Marking symbol .text_21                                (40 ecu_mem.o)
  Marking symbol .text_21                                (40 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc125                           (125 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc125                           (125 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc125                           (125 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc125                           (125 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc125                           (125 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc125                           (125 ecu_mem.o)
Marking from fragment #2670 .debug_loc (125 ecu_mem.o)
Marking from fragment #2647 .debug_line (101 ecu_mem.o)
  Marking symbol .text_21                                (40 ecu_mem.o)
Marking from fragment #2646 .iar.debug_line (100 ecu_mem.o)
  Marking symbol .text_21                                (40 ecu_mem.o)
  Marking symbol .debug_info102                          (128 ecu_mem.o)
  Marking symbol UC_EEPROM_READ                     Glb  (66 uc_eeprom.o)
  Marking symbol LIB_DATA_fltRaw2Phy                Glb  (22 lib_data.o)
Marking from fragment #2645 .debug_frame (98 ecu_mem.o)
  Marking symbol .debug_frame98                          (41 ecu_mem.o)
  Marking symbol .text_21                                (40 ecu_mem.o)
Marking from fragment #2644 .debug_info (97 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .text_20                                (38 ecu_mem.o)
  Marking symbol .text_20                                (38 ecu_mem.o)
  Marking symbol .debug_line96                           (122 ecu_mem.o)
  Marking symbol .iar.debug_line95                       (123 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc124                           (121 ecu_mem.o)
    Marking fragment #2669 .debug_loc (124 ecu_mem.o)
  Marking symbol .text_20                                (38 ecu_mem.o)
  Marking symbol .text_20                                (38 ecu_mem.o)
Marking from fragment #2669 .debug_loc (124 ecu_mem.o)
Marking from fragment #2643 .debug_line (96 ecu_mem.o)
  Marking symbol .text_20                                (38 ecu_mem.o)
Marking from fragment #2642 .iar.debug_line (95 ecu_mem.o)
  Marking symbol .text_20                                (38 ecu_mem.o)
  Marking symbol .debug_info97                           (124 ecu_mem.o)
Marking from fragment #2641 .debug_frame (93 ecu_mem.o)
  Marking symbol .debug_frame93                          (39 ecu_mem.o)
  Marking symbol .text_20                                (38 ecu_mem.o)
Marking from fragment #2624 .debug_info (72 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .text_15                                (28 ecu_mem.o)
  Marking symbol .text_15                                (28 ecu_mem.o)
  Marking symbol .debug_line71                           (102 ecu_mem.o)
  Marking symbol .iar.debug_line70                       (103 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc119                           (101 ecu_mem.o)
    Marking fragment #2664 .debug_loc (119 ecu_mem.o)
  Marking symbol .text_15                                (28 ecu_mem.o)
  Marking symbol .text_15                                (28 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc119                           (101 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc119                           (101 ecu_mem.o)
Marking from fragment #2664 .debug_loc (119 ecu_mem.o)
Marking from fragment #2623 .debug_line (71 ecu_mem.o)
  Marking symbol .text_15                                (28 ecu_mem.o)
Marking from fragment #2622 .iar.debug_line (70 ecu_mem.o)
  Marking symbol .text_15                                (28 ecu_mem.o)
  Marking symbol .debug_info72                           (104 ecu_mem.o)
  Marking symbol UC_EEPROM_ERASE_SECTOR             Glb  (65 uc_eeprom.o)
Marking from fragment #2621 .debug_frame (68 ecu_mem.o)
  Marking symbol .debug_frame68                          (29 ecu_mem.o)
  Marking symbol .text_15                                (28 ecu_mem.o)
Marking from fragment #2620 .debug_info (67 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .text_14                                (26 ecu_mem.o)
  Marking symbol .text_14                                (26 ecu_mem.o)
  Marking symbol .debug_line66                           (98 ecu_mem.o)
  Marking symbol .iar.debug_line65                       (99 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc118                           (97 ecu_mem.o)
    Marking fragment #2663 .debug_loc (118 ecu_mem.o)
  Marking symbol .text_14                                (26 ecu_mem.o)
  Marking symbol .text_14                                (26 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc118                           (97 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc118                           (97 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc118                           (97 ecu_mem.o)
Marking from fragment #2663 .debug_loc (118 ecu_mem.o)
Marking from fragment #2619 .debug_line (66 ecu_mem.o)
  Marking symbol .text_14                                (26 ecu_mem.o)
Marking from fragment #2618 .iar.debug_line (65 ecu_mem.o)
  Marking symbol .text_14                                (26 ecu_mem.o)
  Marking symbol .debug_info67                           (100 ecu_mem.o)
Marking from fragment #2617 .debug_frame (63 ecu_mem.o)
  Marking symbol .debug_frame63                          (27 ecu_mem.o)
  Marking symbol .text_14                                (26 ecu_mem.o)
Marking from fragment #2616 .debug_info (62 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .text_13                                (24 ecu_mem.o)
  Marking symbol .text_13                                (24 ecu_mem.o)
  Marking symbol .debug_line61                           (94 ecu_mem.o)
  Marking symbol .iar.debug_line60                       (95 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc117                           (93 ecu_mem.o)
    Marking fragment #2662 .debug_loc (117 ecu_mem.o)
  Marking symbol .text_13                                (24 ecu_mem.o)
  Marking symbol .text_13                                (24 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc117                           (93 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc117                           (93 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc117                           (93 ecu_mem.o)
Marking from fragment #2662 .debug_loc (117 ecu_mem.o)
Marking from fragment #2615 .debug_line (61 ecu_mem.o)
  Marking symbol .text_13                                (24 ecu_mem.o)
Marking from fragment #2614 .iar.debug_line (60 ecu_mem.o)
  Marking symbol .text_13                                (24 ecu_mem.o)
  Marking symbol .debug_info62                           (96 ecu_mem.o)
Marking from fragment #2613 .debug_frame (58 ecu_mem.o)
  Marking symbol .debug_frame58                          (25 ecu_mem.o)
  Marking symbol .text_13                                (24 ecu_mem.o)
Marking from fragment #2608 .debug_info (52 ecu_mem.o)
